dataset,policy,seed,round,total_rounds,labeled_count,budget_frac,modality,target,dsc_fg_round,hd95_fg,struct_detect
btcv_synapse,P0,1000,0,6,28,0.0187,ct,spleen,0.3297,,1.0
btcv_synapse,P0,1000,1,6,30,0.0201,ct,spleen,0.3179,,1.0
btcv_synapse,P0,1000,2,6,75,0.0502,ct,spleen,0.4325,,1.0
btcv_synapse,P0,1000,3,6,150,0.1004,ct,spleen,0.5244,,1.0
btcv_synapse,P0,1000,4,6,225,0.1506,ct,spleen,0.5269,,1.0
btcv_synapse,P0,1000,5,6,299,0.2001,ct,spleen,0.6155,,1.0
btcv_synapse,P1,1000,0,6,28,0.0187,ct,spleen,0.3369,,1.0
btcv_synapse,P1,1000,1,6,30,0.0201,ct,spleen,0.3557,,1.0
btcv_synapse,P1,1000,2,6,75,0.0502,ct,spleen,0.457,,1.0
btcv_synapse,P1,1000,3,6,150,0.1004,ct,spleen,0.5406,,1.0
btcv_synapse,P1,1000,4,6,225,0.1506,ct,spleen,0.6016,,1.0
btcv_synapse,P1,1000,5,6,299,0.2001,ct,spleen,0.6171,,1.0
btcv_synapse,P2,1000,0,6,28,0.0187,ct,spleen,0.3405,,1.0
btcv_synapse,P2,1000,1,6,30,0.0201,ct,spleen,0.3477,,0.9743589743589743
btcv_synapse,P2,1000,2,6,75,0.0502,ct,spleen,0.4462,,1.0
btcv_synapse,P2,1000,3,6,150,0.1004,ct,spleen,0.5573,,1.0
btcv_synapse,P2,1000,4,6,225,0.1506,ct,spleen,0.5835,,1.0
btcv_synapse,P2,1000,5,6,299,0.2001,ct,spleen,0.631,,1.0
btcv_synapse,P3,1000,0,6,28,0.0187,ct,spleen,0.3369,,1.0
btcv_synapse,P3,1000,1,6,30,0.0201,ct,spleen,0.292,,1.0
btcv_synapse,P3,1000,2,6,75,0.0502,ct,spleen,0.4011,,1.0
btcv_synapse,P3,1000,3,6,150,0.1004,ct,spleen,0.5076,,1.0
btcv_synapse,P3,1000,4,6,225,0.1506,ct,spleen,0.5407,,1.0
btcv_synapse,P3,1000,5,6,299,0.2001,ct,spleen,0.6225,,1.0
btcv_synapse,P4,1000,0,6,28,0.0187,ct,spleen,0.3405,,1.0
btcv_synapse,P4,1000,1,6,30,0.0201,ct,spleen,0.3203,,1.0
btcv_synapse,P4,1000,2,6,75,0.0502,ct,spleen,0.417,,1.0
btcv_synapse,P4,1000,3,6,150,0.1004,ct,spleen,0.519,,1.0
btcv_synapse,P4,1000,4,6,225,0.1506,ct,spleen,0.5472,,1.0
btcv_synapse,P4,1000,5,6,299,0.2001,ct,spleen,0.6052,,1.0
btcv_synapse,P5,1000,0,6,28,0.0187,ct,spleen,0.3369,,1.0
btcv_synapse,P5,1000,1,6,30,0.0201,ct,spleen,0.3522,,1.0
btcv_synapse,P5,1000,2,6,75,0.0502,ct,spleen,0.4814,,1.0
btcv_synapse,P5,1000,3,6,150,0.1004,ct,spleen,0.5696,,1.0
btcv_synapse,P5,1000,4,6,225,0.1506,ct,spleen,0.6296,,1.0
btcv_synapse,P5,1000,5,6,299,0.2001,ct,spleen,0.6273,,1.0
btcv_synapse,P6,1000,0,6,28,0.0187,ct,spleen,0.3369,,1.0
btcv_synapse,P6,1000,1,6,30,0.0201,ct,spleen,0.3504,,1.0
btcv_synapse,P6,1000,2,6,75,0.0502,ct,spleen,0.4051,,1.0
btcv_synapse,P6,1000,3,6,150,0.1004,ct,spleen,0.4328,,1.0
btcv_synapse,P6,1000,4,6,225,0.1506,ct,spleen,0.4417,,0.9230769230769231
btcv_synapse,P6,1000,5,6,299,0.2001,ct,spleen,0.5462,,1.0
btcv_synapse,P7,1000,0,6,28,0.0187,ct,spleen,0.3405,,1.0
btcv_synapse,P7,1000,1,6,30,0.0201,ct,spleen,0.368,,1.0
btcv_synapse,P7,1000,2,6,75,0.0502,ct,spleen,0.4579,,1.0
btcv_synapse,P7,1000,3,6,150,0.1004,ct,spleen,0.5693,,1.0
btcv_synapse,P7,1000,4,6,225,0.1506,ct,spleen,0.5817,,1.0
btcv_synapse,P7,1000,5,6,299,0.2001,ct,spleen,0.6189,,1.0
btcv_synapse,P8,1000,0,6,28,0.0187,ct,spleen,0.3369,,1.0
btcv_synapse,P8,1000,1,6,30,0.0201,ct,spleen,0.3483,,1.0
btcv_synapse,P8,1000,2,6,75,0.0502,ct,spleen,0.4164,,1.0
btcv_synapse,P8,1000,3,6,150,0.1004,ct,spleen,0.5265,,1.0
btcv_synapse,P8,1000,4,6,225,0.1506,ct,spleen,0.5153,,1.0
btcv_synapse,P8,1000,5,6,299,0.2001,ct,spleen,0.583,,1.0
btcv_synapse,P9,1000,0,6,28,0.0187,ct,spleen,0.3405,,1.0
btcv_synapse,P9,1000,1,6,30,0.0201,ct,spleen,0.3495,,1.0
btcv_synapse,P9,1000,2,6,75,0.0502,ct,spleen,0.3979,,1.0
btcv_synapse,P9,1000,3,6,150,0.1004,ct,spleen,0.5062,,1.0
btcv_synapse,P9,1000,4,6,225,0.1506,ct,spleen,0.5542,,1.0
btcv_synapse,P9,1000,5,6,299,0.2001,ct,spleen,0.5785,,1.0
busi,P0,1000,0,6,8,0.0128,ultrasound,breast_lesion,0.2869,,1.0
busi,P0,1000,1,6,13,0.0208,ultrasound,breast_lesion,0.1836,,1.0
busi,P0,1000,2,6,32,0.0513,ultrasound,breast_lesion,0.4596,,1.0
busi,P0,1000,3,6,63,0.101,ultrasound,breast_lesion,0.5073,,1.0
busi,P0,1000,4,6,94,0.1506,ultrasound,breast_lesion,0.595,,1.0
busi,P0,1000,5,6,125,0.2003,ultrasound,breast_lesion,0.62,96.50451200447206,1.0
busi,P1,1000,0,6,8,0.0128,ultrasound,breast_lesion,0.2869,,1.0
busi,P1,1000,1,6,13,0.0208,ultrasound,breast_lesion,0.2987,,1.0
busi,P1,1000,2,6,32,0.0513,ultrasound,breast_lesion,0.5023,,1.0
busi,P1,1000,3,6,63,0.101,ultrasound,breast_lesion,0.4926,,1.0
busi,P1,1000,4,6,94,0.1506,ultrasound,breast_lesion,0.4941,,1.0
busi,P1,1000,5,6,125,0.2003,ultrasound,breast_lesion,0.5293,101.71827048027404,1.0
busi,P2,1000,0,6,8,0.0128,ultrasound,breast_lesion,0.2104,,1.0
busi,P2,1000,1,6,13,0.0208,ultrasound,breast_lesion,0.3229,,1.0
busi,P2,1000,2,6,32,0.0513,ultrasound,breast_lesion,0.3813,,1.0
busi,P2,1000,3,6,63,0.101,ultrasound,breast_lesion,0.5363,,1.0
busi,P2,1000,4,6,94,0.1506,ultrasound,breast_lesion,0.5221,,1.0
busi,P2,1000,5,6,125,0.2003,ultrasound,breast_lesion,0.4937,120.30770938125958,0.9666666666666667
busi,P3,1000,0,6,8,0.0128,ultrasound,breast_lesion,0.2104,,1.0
busi,P3,1000,1,6,13,0.0208,ultrasound,breast_lesion,0.3225,,1.0
busi,P3,1000,2,6,32,0.0513,ultrasound,breast_lesion,0.3821,,1.0
busi,P3,1000,3,6,63,0.101,ultrasound,breast_lesion,0.5281,,1.0
busi,P3,1000,4,6,94,0.1506,ultrasound,breast_lesion,0.5522,,1.0
busi,P3,1000,5,6,125,0.2003,ultrasound,breast_lesion,0.6205,113.22494742925417,1.0
busi,P4,1000,0,6,8,0.0128,ultrasound,breast_lesion,0.2104,,1.0
busi,P4,1000,1,6,13,0.0208,ultrasound,breast_lesion,0.3199,,1.0
busi,P4,1000,2,6,32,0.0513,ultrasound,breast_lesion,0.395,,0.9166666666666666
busi,P4,1000,3,6,63,0.101,ultrasound,breast_lesion,0.5231,,0.9833333333333333
busi,P4,1000,4,6,94,0.1506,ultrasound,breast_lesion,0.5669,,0.9833333333333333
busi,P4,1000,5,6,125,0.2003,ultrasound,breast_lesion,0.5833,105.09440354976233,0.9833333333333333
busi,P5,1000,0,6,8,0.0128,ultrasound,breast_lesion,0.2104,,1.0
busi,P5,1000,1,6,13,0.0208,ultrasound,breast_lesion,0.2942,,1.0
busi,P5,1000,2,6,32,0.0513,ultrasound,breast_lesion,0.3957,,1.0
busi,P5,1000,3,6,63,0.101,ultrasound,breast_lesion,0.4913,,1.0
busi,P5,1000,4,6,94,0.1506,ultrasound,breast_lesion,0.4934,,1.0
busi,P5,1000,5,6,125,0.2003,ultrasound,breast_lesion,0.5349,118.8023543295007,0.9833333333333333
busi,P6,1000,0,6,8,0.0128,ultrasound,breast_lesion,0.2869,,1.0
busi,P6,1000,1,6,13,0.0208,ultrasound,breast_lesion,0.3086,,1.0
busi,P6,1000,2,6,32,0.0513,ultrasound,breast_lesion,0.4257,,1.0
busi,P6,1000,3,6,63,0.101,ultrasound,breast_lesion,0.4696,,0.9666666666666667
busi,P6,1000,4,6,94,0.1506,ultrasound,breast_lesion,0.4855,,1.0
busi,P6,1000,5,6,125,0.2003,ultrasound,breast_lesion,0.5642,82.60722240370917,0.9833333333333333
busi,P7,1000,0,6,8,0.0128,ultrasound,breast_lesion,0.2104,,1.0
busi,P7,1000,1,6,13,0.0208,ultrasound,breast_lesion,0.326,,1.0
busi,P7,1000,2,6,32,0.0513,ultrasound,breast_lesion,0.4484,,1.0
busi,P7,1000,3,6,63,0.101,ultrasound,breast_lesion,0.5012,,1.0
busi,P7,1000,4,6,94,0.1506,ultrasound,breast_lesion,0.5697,,1.0
busi,P7,1000,5,6,125,0.2003,ultrasound,breast_lesion,0.6163,109.19480676186744,1.0
busi,P8,1000,0,6,8,0.0128,ultrasound,breast_lesion,0.2104,,1.0
busi,P8,1000,1,6,13,0.0208,ultrasound,breast_lesion,0.4082,,1.0
busi,P8,1000,2,6,32,0.0513,ultrasound,breast_lesion,0.4927,,1.0
busi,P8,1000,3,6,63,0.101,ultrasound,breast_lesion,0.5955,,1.0
busi,P8,1000,4,6,94,0.1506,ultrasound,breast_lesion,0.5655,,0.9333333333333333
busi,P8,1000,5,6,125,0.2003,ultrasound,breast_lesion,0.5656,111.61445100205906,0.9833333333333333
busi,P9,1000,0,6,8,0.0128,ultrasound,breast_lesion,0.2104,,1.0
busi,P9,1000,1,6,13,0.0208,ultrasound,breast_lesion,0.3083,,1.0
busi,P9,1000,2,6,32,0.0513,ultrasound,breast_lesion,0.4651,,0.9833333333333333
busi,P9,1000,3,6,63,0.101,ultrasound,breast_lesion,0.4686,,0.95
busi,P9,1000,4,6,94,0.1506,ultrasound,breast_lesion,0.5613,,1.0
busi,P9,1000,5,6,125,0.2003,ultrasound,breast_lesion,0.595,115.91716347125038,1.0
care_leftatrium_2026,P0,1000,0,6,25,0.01,lge_mri,fg,0.4932,,1.0
care_leftatrium_2026,P0,1000,1,6,50,0.02,lge_mri,fg,0.6858,,1.0
care_leftatrium_2026,P0,1000,2,6,125,0.05,lge_mri,fg,0.7839,,1.0
care_leftatrium_2026,P0,1000,3,6,250,0.1,lge_mri,fg,0.8649,,1.0
care_leftatrium_2026,P0,1000,4,6,375,0.15,lge_mri,fg,0.8776,,1.0
care_leftatrium_2026,P0,1000,5,6,500,0.2,lge_mri,fg,0.8873,,1.0
care_leftatrium_2026,P1,1000,0,6,25,0.01,lge_mri,fg,0.4932,,1.0
care_leftatrium_2026,P1,1000,1,6,50,0.02,lge_mri,fg,0.5671,,1.0
care_leftatrium_2026,P1,1000,2,6,125,0.05,lge_mri,fg,0.6813,,1.0
care_leftatrium_2026,P1,1000,3,6,250,0.1,lge_mri,fg,0.6409,,1.0
care_leftatrium_2026,P1,1000,4,6,375,0.15,lge_mri,fg,0.7393,,1.0
care_leftatrium_2026,P1,1000,5,6,500,0.2,lge_mri,fg,0.6238,,1.0
care_leftatrium_2026,P2,1000,0,6,25,0.01,lge_mri,fg,0.5963,,1.0
care_leftatrium_2026,P2,1000,1,6,50,0.02,lge_mri,fg,0.6157,,1.0
care_leftatrium_2026,P2,1000,2,6,125,0.05,lge_mri,fg,0.4527,,1.0
care_leftatrium_2026,P2,1000,3,6,250,0.1,lge_mri,fg,0.61,,1.0
care_leftatrium_2026,P2,1000,4,6,375,0.15,lge_mri,fg,0.7795,,1.0
care_leftatrium_2026,P2,1000,5,6,500,0.2,lge_mri,fg,0.8408,,1.0
care_leftatrium_2026,P3,1000,0,6,25,0.01,lge_mri,fg,0.4932,,1.0
care_leftatrium_2026,P3,1000,1,6,50,0.02,lge_mri,fg,0.524,,1.0
care_leftatrium_2026,P3,1000,2,6,125,0.05,lge_mri,fg,0.6339,,1.0
care_leftatrium_2026,P3,1000,3,6,250,0.1,lge_mri,fg,0.774,,1.0
care_leftatrium_2026,P3,1000,4,6,375,0.15,lge_mri,fg,0.8433,,1.0
care_leftatrium_2026,P3,1000,5,6,500,0.2,lge_mri,fg,0.8685,,1.0
care_leftatrium_2026,P4,1000,0,6,25,0.01,lge_mri,fg,0.5963,,1.0
care_leftatrium_2026,P4,1000,1,6,50,0.02,lge_mri,fg,0.7421,,1.0
care_leftatrium_2026,P4,1000,2,6,125,0.05,lge_mri,fg,0.836,,1.0
care_leftatrium_2026,P4,1000,3,6,250,0.1,lge_mri,fg,0.8698,,1.0
care_leftatrium_2026,P4,1000,4,6,375,0.15,lge_mri,fg,0.8937,,1.0
care_leftatrium_2026,P4,1000,5,6,500,0.2,lge_mri,fg,0.8879,,1.0
care_leftatrium_2026,P5,1000,0,6,25,0.01,lge_mri,fg,0.4932,,1.0
care_leftatrium_2026,P5,1000,1,6,50,0.02,lge_mri,fg,0.5908,,1.0
care_leftatrium_2026,P5,1000,2,6,125,0.05,lge_mri,fg,0.7763,,1.0
care_leftatrium_2026,P5,1000,3,6,250,0.1,lge_mri,fg,0.8289,,1.0
care_leftatrium_2026,P5,1000,4,6,375,0.15,lge_mri,fg,0.834,,1.0
care_leftatrium_2026,P5,1000,5,6,500,0.2,lge_mri,fg,0.8479,,1.0
care_leftatrium_2026,P6,1000,0,6,25,0.01,lge_mri,fg,0.4932,,1.0
care_leftatrium_2026,P6,1000,1,6,50,0.02,lge_mri,fg,0.6632,,1.0
care_leftatrium_2026,P6,1000,2,6,125,0.05,lge_mri,fg,0.7028,,1.0
care_leftatrium_2026,P6,1000,3,6,250,0.1,lge_mri,fg,0.7316,,1.0
care_leftatrium_2026,P6,1000,4,6,375,0.15,lge_mri,fg,0.0987,,0.125
care_leftatrium_2026,P6,1000,5,6,500,0.2,lge_mri,fg,0.1001,,0.125
care_leftatrium_2026,P7,1000,0,6,25,0.01,lge_mri,fg,0.5963,,1.0
care_leftatrium_2026,P7,1000,1,6,50,0.02,lge_mri,fg,0.7101,,1.0
care_leftatrium_2026,P7,1000,2,6,125,0.05,lge_mri,fg,0.8183,,1.0
care_leftatrium_2026,P7,1000,3,6,250,0.1,lge_mri,fg,0.8653,,1.0
care_leftatrium_2026,P7,1000,4,6,375,0.15,lge_mri,fg,0.8879,,1.0
care_leftatrium_2026,P7,1000,5,6,500,0.2,lge_mri,fg,0.8844,,1.0
care_leftatrium_2026,P8,1000,0,6,25,0.01,lge_mri,fg,0.5963,,1.0
care_leftatrium_2026,P8,1000,1,6,50,0.02,lge_mri,fg,0.6713,,1.0
care_leftatrium_2026,P8,1000,2,6,125,0.05,lge_mri,fg,0.837,,1.0
care_leftatrium_2026,P8,1000,3,6,250,0.1,lge_mri,fg,0.8722,,1.0
care_leftatrium_2026,P8,1000,4,6,375,0.15,lge_mri,fg,0.8674,,1.0
care_leftatrium_2026,P8,1000,5,6,500,0.2,lge_mri,fg,0.8725,,1.0
care_leftatrium_2026,P9,1000,0,6,25,0.01,lge_mri,fg,0.5963,,1.0
care_leftatrium_2026,P9,1000,1,6,50,0.02,lge_mri,fg,0.668,,1.0
care_leftatrium_2026,P9,1000,2,6,125,0.05,lge_mri,fg,0.7501,,1.0
care_leftatrium_2026,P9,1000,3,6,250,0.1,lge_mri,fg,0.7782,,1.0
care_leftatrium_2026,P9,1000,4,6,375,0.15,lge_mri,fg,0.7815,,1.0
care_leftatrium_2026,P9,1000,5,6,500,0.2,lge_mri,fg,0.7631,,1.0
ext_abdoment1k,P0,1000,0,6,25,0.01,ct,liver,0.4316,,0.9894459102902374
ext_abdoment1k,P0,1000,1,6,50,0.02,ct,liver,0.5528,,0.9762532981530343
ext_abdoment1k,P0,1000,2,6,125,0.05,ct,liver,0.6894,,0.9656992084432717
ext_abdoment1k,P0,1000,3,6,250,0.1,ct,liver,0.7394,,0.9841688654353562
ext_abdoment1k,P0,1000,4,6,375,0.15,ct,liver,0.782,,0.9841688654353562
ext_abdoment1k,P0,1000,5,6,500,0.2,ct,liver,0.78,,0.9815303430079155
ext_abdoment1k,P1,1000,0,6,25,0.01,ct,liver,0.4316,,0.9894459102902374
ext_abdoment1k,P1,1000,1,6,50,0.02,ct,liver,0.5192,,0.9815303430079155
ext_abdoment1k,P1,1000,2,6,125,0.05,ct,liver,0.601,,0.9894459102902374
ext_abdoment1k,P1,1000,3,6,250,0.1,ct,liver,0.7156,,0.9815303430079155
ext_abdoment1k,P1,1000,4,6,375,0.15,ct,liver,0.7263,,0.9947229551451188
ext_abdoment1k,P1,1000,5,6,500,0.2,ct,liver,0.7569,,0.9868073878627969
ext_abdoment1k,P2,1000,0,6,25,0.01,ct,liver,0.4425,,0.9868073878627969
ext_abdoment1k,P2,1000,1,6,50,0.02,ct,liver,0.5064,,0.9683377308707124
ext_abdoment1k,P2,1000,2,6,125,0.05,ct,liver,0.6558,,0.9630606860158312
ext_abdoment1k,P2,1000,3,6,250,0.1,ct,liver,0.6479,,0.9287598944591029
ext_abdoment1k,P2,1000,4,6,375,0.15,ct,liver,0.7352,,0.9815303430079155
ext_abdoment1k,P2,1000,5,6,500,0.2,ct,liver,0.7805,,0.9815303430079155
ext_abdoment1k,P3,1000,0,6,25,0.01,ct,liver,0.4316,,0.9894459102902374
ext_abdoment1k,P3,1000,1,6,50,0.02,ct,liver,0.4609,,0.9868073878627969
ext_abdoment1k,P3,1000,2,6,125,0.05,ct,liver,0.4862,,0.9947229551451188
ext_abdoment1k,P3,1000,3,6,250,0.1,ct,liver,0.6437,,0.978891820580475
ext_abdoment1k,P3,1000,4,6,375,0.15,ct,liver,0.6835,,0.9736147757255936
ext_abdoment1k,P3,1000,5,6,500,0.2,ct,liver,0.718,,0.9762532981530343
ext_abdoment1k,P4,1000,0,6,25,0.01,ct,liver,0.4425,,0.9868073878627969
ext_abdoment1k,P4,1000,1,6,50,0.02,ct,liver,0.5518,,0.9973614775725593
ext_abdoment1k,P4,1000,2,6,125,0.05,ct,liver,0.6504,,0.9683377308707124
ext_abdoment1k,P4,1000,3,6,250,0.1,ct,liver,0.6984,,0.9683377308707124
ext_abdoment1k,P4,1000,4,6,375,0.15,ct,liver,0.7465,,0.9762532981530343
ext_abdoment1k,P4,1000,5,6,500,0.2,ct,liver,0.7759,,0.9868073878627969
ext_abdoment1k,P5,1000,0,6,25,0.01,ct,liver,0.4316,,0.9894459102902374
ext_abdoment1k,P5,1000,1,6,50,0.02,ct,liver,0.5055,,0.9920844327176781
ext_abdoment1k,P5,1000,2,6,125,0.05,ct,liver,0.6018,,0.9709762532981531
ext_abdoment1k,P5,1000,3,6,250,0.1,ct,liver,0.7174,,0.9762532981530343
ext_abdoment1k,P5,1000,4,6,375,0.15,ct,liver,0.7784,,0.9947229551451188
ext_abdoment1k,P5,1000,5,6,500,0.2,ct,liver,0.7664,,0.9762532981530343
ext_abdoment1k,P6,1000,0,6,25,0.01,ct,liver,0.4316,,0.9894459102902374
ext_abdoment1k,P6,1000,1,6,50,0.02,ct,liver,0.5264,,0.941952506596306
ext_abdoment1k,P6,1000,2,6,125,0.05,ct,liver,0.6405,,0.9762532981530343
ext_abdoment1k,P6,1000,3,6,250,0.1,ct,liver,0.7135,,0.9762532981530343
ext_abdoment1k,P6,1000,4,6,375,0.15,ct,liver,0.7311,,0.9920844327176781
ext_abdoment1k,P6,1000,5,6,500,0.2,ct,liver,0.7092,,0.9525065963060686
ext_abdoment1k,P7,1000,0,6,25,0.01,ct,liver,0.4425,,0.9868073878627969
ext_abdoment1k,P7,1000,1,6,50,0.02,ct,liver,0.4867,,0.9815303430079155
ext_abdoment1k,P7,1000,2,6,125,0.05,ct,liver,0.6091,,0.9525065963060686
ext_abdoment1k,P7,1000,3,6,250,0.1,ct,liver,0.6747,,0.9366754617414248
ext_abdoment1k,P7,1000,4,6,375,0.15,ct,liver,0.7733,,0.9947229551451188
ext_abdoment1k,P7,1000,5,6,500,0.2,ct,liver,0.7682,,0.978891820580475
ext_abdoment1k,P8,1000,0,6,25,0.01,ct,liver,0.4425,,0.9868073878627969
ext_abdoment1k,P8,1000,1,6,50,0.02,ct,liver,0.5603,,0.9656992084432717
ext_abdoment1k,P8,1000,2,6,125,0.05,ct,liver,0.7065,,0.9947229551451188
ext_abdoment1k,P8,1000,3,6,250,0.1,ct,liver,0.7585,,0.9841688654353562
ext_abdoment1k,P8,1000,4,6,375,0.15,ct,liver,0.7531,,0.9762532981530343
ext_abdoment1k,P8,1000,5,6,500,0.2,ct,liver,0.794,,0.9868073878627969
ext_abdoment1k,P9,1000,0,6,25,0.01,ct,liver,0.4425,,0.9868073878627969
ext_abdoment1k,P9,1000,1,6,50,0.02,ct,liver,0.5271,,0.9868073878627969
ext_abdoment1k,P9,1000,2,6,125,0.05,ct,liver,0.4256,,0.8232189973614775
ext_abdoment1k,P9,1000,3,6,250,0.1,ct,liver,0.6536,,0.9393139841688655
ext_abdoment1k,P9,1000,4,6,375,0.15,ct,liver,0.7237,,0.9815303430079155
ext_abdoment1k,P9,1000,5,6,500,0.2,ct,liver,0.742,,0.978891820580475
ext_brats2020,P0,1000,0,6,25,0.01,t1ce,necrotic,0.3026,,1.0
ext_brats2020,P0,1000,1,6,50,0.02,t1ce,necrotic,0.3598,,1.0
ext_brats2020,P0,1000,2,6,125,0.05,t1ce,necrotic,0.4223,,0.9888888888888889
ext_brats2020,P0,1000,3,6,250,0.1,t1ce,necrotic,0.4206,,0.9444444444444444
ext_brats2020,P0,1000,4,6,375,0.15,t1ce,necrotic,0.4571,,1.0
ext_brats2020,P0,1000,5,6,500,0.2,t1ce,necrotic,0.4473,56.2530825329208,0.9666666666666667
ext_brats2020,P1,1000,0,6,25,0.01,t1ce,necrotic,0.3026,,1.0
ext_brats2020,P1,1000,1,6,50,0.02,t1ce,necrotic,0.3582,,1.0
ext_brats2020,P1,1000,2,6,125,0.05,t1ce,necrotic,0.4189,,0.9888888888888889
ext_brats2020,P1,1000,3,6,250,0.1,t1ce,necrotic,0.4695,,0.9777777777777777
ext_brats2020,P1,1000,4,6,375,0.15,t1ce,necrotic,0.4613,,1.0
ext_brats2020,P1,1000,5,6,500,0.2,t1ce,necrotic,0.4992,43.66437225115031,0.9888888888888889
ext_brats2020,P2,1000,0,6,25,0.01,t1ce,necrotic,0.3026,,1.0
ext_brats2020,P2,1000,1,6,50,0.02,t1ce,necrotic,0.2774,,0.9444444444444444
ext_brats2020,P2,1000,2,6,125,0.05,t1ce,necrotic,0.3953,,0.9888888888888889
ext_brats2020,P2,1000,3,6,250,0.1,t1ce,necrotic,0.4562,,1.0
ext_brats2020,P2,1000,4,6,375,0.15,t1ce,necrotic,0.448,,1.0
ext_brats2020,P2,1000,5,6,500,0.2,t1ce,necrotic,0.4795,51.31884582195844,0.9666666666666667
ext_brats2020,P3,1000,0,6,25,0.01,t1ce,necrotic,0.2838,,1.0
ext_brats2020,P3,1000,1,6,50,0.02,t1ce,necrotic,0.3465,,1.0
ext_brats2020,P3,1000,2,6,125,0.05,t1ce,necrotic,0.3471,,0.9888888888888889
ext_brats2020,P3,1000,3,6,250,0.1,t1ce,necrotic,0.4041,,0.9777777777777777
ext_brats2020,P3,1000,4,6,375,0.15,t1ce,necrotic,0.4566,,1.0
ext_brats2020,P3,1000,5,6,500,0.2,t1ce,necrotic,0.3709,56.860643615211835,0.9666666666666667
ext_brats2020,P4,1000,0,6,25,0.01,t1ce,necrotic,0.2877,,1.0
ext_brats2020,P4,1000,1,6,50,0.02,t1ce,necrotic,0.3937,,1.0
ext_brats2020,P4,1000,2,6,125,0.05,t1ce,necrotic,0.4004,,0.9888888888888889
ext_brats2020,P4,1000,3,6,250,0.1,t1ce,necrotic,0.4379,,1.0
ext_brats2020,P4,1000,4,6,375,0.15,t1ce,necrotic,0.4472,,0.9444444444444444
ext_brats2020,P4,1000,5,6,500,0.2,t1ce,necrotic,0.4425,41.16383515645832,0.9888888888888889
ext_brats2020,P5,1000,0,6,25,0.01,t1ce,necrotic,0.3026,,1.0
ext_brats2020,P5,1000,1,6,50,0.02,t1ce,necrotic,0.3116,,1.0
ext_brats2020,P5,1000,2,6,125,0.05,t1ce,necrotic,0.3962,,0.9888888888888889
ext_brats2020,P5,1000,3,6,250,0.1,t1ce,necrotic,0.4542,,0.9666666666666667
ext_brats2020,P5,1000,4,6,375,0.15,t1ce,necrotic,0.4509,,0.9888888888888889
ext_brats2020,P5,1000,5,6,500,0.2,t1ce,necrotic,0.4802,39.51070952005048,0.9888888888888889
